v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
code-creation,Stub,3,1078,0x238c34584060,286,"CEntryStub"
code-creation,Builtin,5,1584,0x238c345990e0,1188,"RecordWrite"
code-creation,Builtin,5,1596,0x238c34599600,28,"AdaptorWithExitFrame"
code-creation,Stub,3,1604,0x238c34599680,286,"CEntryStub"
code-creation,Builtin,5,1607,0x238c34599800,28,"AdaptorWithBuiltinExitFrame"
code-creation,Builtin,5,1614,0x238c34599880,236,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,1623,0x238c345999e0,191,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1627,0x238c34599b00,258,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1631,0x238c34599c80,283,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,1634,0x238c34599e00,136,"CallBoundFunction"
code-creation,Builtin,5,1640,0x238c34599f00,120,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,1644,0x238c34599fe0,120,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,1647,0x238c3459a0c0,120,"Call_ReceiverIsAny"
code-creation,Stub,3,2855,0x238c3459a1a0,1913,"GetPropertyStub"
code-creation,Builtin,5,3107,0x238c3459a980,568,"CallProxy"
code-creation,Builtin,5,3114,0x238c3459ac20,78,"CallVarargs"
code-creation,Stub,3,3617,0x238c3459ace0,276,"StoreBufferOverflowStub"
code-creation,Stub,3,3638,0x238c3459ae60,2012,"RecordWriteStub"
code-creation,Builtin,5,3644,0x238c3459b6a0,1268,"CallWithSpread"
code-creation,Stub,3,4229,0x238c3459bc00,2039,"RecordWriteStub"
code-creation,Builtin,5,4235,0x238c3459c460,1360,"CallWithArrayLike"
code-creation,Builtin,5,4250,0x238c3459ca20,99,"CallForwardVarargs"
code-creation,Builtin,5,4253,0x238c3459cb00,99,"CallFunctionForwardVarargs"
code-creation,Builtin,5,4256,0x238c3459cbe0,18,"ConstructFunction"
code-creation,Builtin,5,4260,0x238c3459cc60,136,"ConstructBoundFunction"
code-creation,Builtin,5,4263,0x238c3459cd60,40,"ConstructedNonConstructable"
code-creation,Builtin,5,4266,0x238c3459ce00,77,"Construct"
code-creation,Builtin,5,4270,0x238c3459cec0,78,"ConstructVarargs"
code-creation,Builtin,5,4750,0x238c3459cf80,1276,"ConstructWithSpread"
code-creation,Builtin,5,5275,0x238c3459d4e0,1428,"ConstructWithArrayLike"
code-creation,Builtin,5,5282,0x238c3459dae0,150,"ConstructForwardVarargs"
code-creation,Builtin,5,5286,0x238c3459dbe0,150,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,5340,0x238c3459dce0,152,"JSConstructStubApi"
code-creation,Builtin,5,5346,0x238c3459dde0,246,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,5352,0x238c3459df40,262,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,5355,0x238c3459e0c0,152,"JSBuiltinsConstructStub"
code-creation,Builtin,5,5799,0x238c3459e1c0,1037,"FastNewObject"
code-creation,Builtin,5,5979,0x238c3459e640,448,"FastNewClosure"
code-creation,Builtin,5,6066,0x238c3459e860,243,"FastNewFunctionContextEval"
tick,0x558628bcd069,6145,0,0x0,4
code-creation,Builtin,5,6155,0x238c3459e9c0,243,"FastNewFunctionContextFunction"
code-creation,Stub,3,6476,0x238c3459eb20,2061,"RecordWriteStub"
code-creation,Stub,3,6487,0x238c3459f3a0,2053,"RecordWriteStub"
code-creation,Stub,3,6498,0x238c3459fc20,2020,"RecordWriteStub"
code-creation,Builtin,5,6501,0x238c345a0480,1256,"FastNewSloppyArguments"
code-creation,Builtin,5,6589,0x238c345a09e0,266,"FastCloneRegExp"
code-creation,Stub,3,6890,0x238c345a0b60,2024,"RecordWriteStub"
code-creation,Builtin,5,6894,0x238c345a13c0,1072,"FastCloneShallowArrayTrack"
code-creation,Stub,3,7160,0x238c345a1860,2066,"RecordWriteStub"
code-creation,Builtin,5,7164,0x238c345a20e0,948,"FastCloneShallowArrayDontTrack"
tick,0x558629114660,7201,0,0x0,4
code-creation,Stub,3,7328,0x238c345a2500,2024,"RecordWriteStub"
code-creation,Stub,3,7353,0x238c345a2d60,2062,"RecordWriteStub"
code-creation,Builtin,5,7356,0x238c345a35e0,614,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,7535,0x238c345a38c0,590,"CreateEmptyObjectLiteral"
code-creation,Stub,3,8008,0x238c345a3b80,2045,"RecordWriteStub"
code-creation,Stub,3,8018,0x238c345a43e0,850,"RecordWriteStub"
code-creation,Builtin,5,8022,0x238c345a47a0,1456,"FastCloneShallowObject"
code-creation,Builtin,5,8272,0x238c345a4dc0,648,"ConstructProxy"
code-creation,Builtin,5,8278,0x238c345a50c0,119,"JSEntryTrampoline"
code-creation,Builtin,5,8281,0x238c345a51a0,119,"JSConstructEntryTrampoline"
code-creation,Stub,3,8294,0x238c345a5280,72,"StoreBufferOverflowStub"
code-creation,Stub,3,8305,0x238c345a5340,1225,"RecordWriteStub"
code-creation,Builtin,5,8310,0x238c345a5880,231,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,8316,0x238c345a59e0,14,"InterruptCheck"
code-creation,Builtin,5,8318,0x238c345a5a60,14,"StackCheck"
code-creation,Builtin,5,8614,0x238c345a5ae0,807,"StringCharAt"
tick,0x558628c79404,8667,0,0x0,4
code-creation,Builtin,5,8806,0x238c345a5e80,399,"StringCharCodeAt"
code-creation,Builtin,5,8971,0x238c345a6080,352,"StringEqual"
code-creation,Builtin,5,9125,0x238c345a6240,348,"StringGreaterThan"
